system:index,date,ndvi,.geo
20210905T032539_20210905T034317_T47NQD,2021-09-05,0.32322312358139255,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210905T032539_20210905T034317_T47NQE,2021-09-05,0.3344483567012029,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210910T032541_20210910T033207_T47NQD,2021-09-10,0.3357432441054721,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210910T032541_20210910T033207_T47NQE,2021-09-10,0.32299715414367836,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210915T032529_20210915T033647_T47NQD,2021-09-15,,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210915T032529_20210915T033647_T47NQE,2021-09-15,,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210920T032541_20210920T033925_T47NQD,2021-09-20,0.5247192913220201,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210920T032541_20210920T033925_T47NQE,2021-09-20,0.5220872132621422,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210925T032539_20210925T034413_T47NQD,2021-09-25,,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210925T032539_20210925T034413_T47NQE,2021-09-25,,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210930T032541_20210930T033612_T47NQD,2021-09-30,0.12921984826306046,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210930T032541_20210930T033612_T47NQE,2021-09-30,0.08776645544075581,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211005T032609_20211005T034111_T47NQD,2021-10-05,,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211005T032609_20211005T034111_T47NQE,2021-10-05,,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211010T032651_20211010T033402_T47NQD,2021-10-10,,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211010T032651_20211010T033402_T47NQE,2021-10-10,0.7215157803376655,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211015T032719_20211015T033821_T47NQD,2021-10-15,,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211015T032719_20211015T033821_T47NQE,2021-10-15,0.741740664516516,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211020T032751_20211020T033326_T47NQD,2021-10-20,,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211020T032751_20211020T033326_T47NQE,2021-10-20,,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211025T032819_20211025T033521_T47NQD,2021-10-25,0.6130645602568515,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211025T032819_20211025T033521_T47NQE,2021-10-25,0.6091679097706427,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211030T032851_20211030T033728_T47NQD,2021-10-30,,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211030T032851_20211030T033728_T47NQE,2021-10-30,,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211104T032919_20211104T034213_T47NQD,2021-11-04,,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211104T032919_20211104T034213_T47NQE,2021-11-04,,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211114T033009_20211114T034349_T47NQD,2021-11-14,,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211114T033009_20211114T034349_T47NQE,2021-11-14,,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211119T033031_20211119T034357_T47NQD,2021-11-19,0.7161269924396982,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211119T033031_20211119T034357_T47NQE,2021-11-19,0.7080322192895159,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211124T033049_20211124T033957_T47NQD,2021-11-24,,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211124T033049_20211124T033957_T47NQE,2021-11-24,0.1899792836092779,"{""type"":""MultiPoint"",""coordinates"":[]}"
